,y,pred
0,0.02152399,0.09859267
1,0.024968151,0.050240934
2,0.025395066,0.035516202
3,0.031703398,0.070206374
4,0.03255963,0.098210186
5,0.032871008,0.060137123
6,0.033592675,0.069978416
7,0.034108955,0.06981549
8,0.03504184,0.35917217
9,0.035299413,0.07114276
10,0.035769276,0.0679293
11,0.039381787,0.09336278
12,0.039939307,0.099809855
13,0.040398527,0.048475295
14,0.04069637,0.0050417483
15,0.041835368,0.08680323
16,0.043331146,0.09433946
17,0.044473503,0.08361718
18,0.04467239,0.06578556
19,0.045005716,0.07866284
20,0.045036305,0.057032496
21,0.04642623,0.055003375
22,0.046450663,0.033037245
23,0.046488162,0.07747492
24,0.0478492,0.030016452
25,0.048128843,0.06617311
26,0.048539475,0.076563746
27,0.04998768,0.041238964
28,0.05103809,0.49159476
29,0.051484052,0.065102994
30,0.052322514,0.0615789
31,0.053301185,0.055667073
32,0.053462863,0.031401217
33,0.05403329,0.03330919
34,0.05424386,0.04455504
35,0.05438605,0.091858
36,0.054500196,0.04742229
37,0.055871982,0.07431635
38,0.056733295,0.034728855
39,0.057066787,0.07000643
40,0.057267338,0.050825655
41,0.057408288,0.076419234
42,0.0576202,0.048333794
43,0.05855958,0.08256385
44,0.058668815,0.03924653
45,0.05918361,0.06427124
46,0.05929937,0.06082201
47,0.059379436,0.078317195
48,0.059974622,0.13756579
49,0.060563836,0.06561923
50,0.061288416,0.056803137
51,0.061502945,0.055189103
52,0.061896544,0.066479474
53,0.062232092,0.08031443
54,0.06242933,0.035352737
55,0.06247601,0.068594754
56,0.06284947,0.049639165
57,0.06308578,0.050539583
58,0.06351376,0.062111825
59,0.064628385,0.07219818
60,0.06513647,0.07432708
61,0.06535728,0.07110122
62,0.06629507,0.12763193
63,0.06657119,0.053765237
64,0.06687695,0.07871267
65,0.06716807,0.15480599
66,0.067591935,0.053855747
67,0.06831947,0.077885896
68,0.06842908,0.08502373
69,0.06854445,0.0611569
70,0.07044552,0.09030214
71,0.071352854,0.11366889
72,0.071526036,0.12521836
73,0.07155191,0.09353855
74,0.07195144,0.15179005
75,0.07214812,0.12393081
76,0.07240708,0.1044437
77,0.07365075,0.13445744
78,0.073698804,0.08088258
79,0.073966846,0.08146492
80,0.07415318,0.093695134
81,0.07455,0.04260981
82,0.07462817,0.14842916
83,0.074998245,0.03265935
84,0.07509462,0.107371
85,0.07630692,0.12790647
86,0.07652459,0.10588038
87,0.0768122,0.10835293
88,0.07715303,0.14226934
89,0.07759156,0.037826568
90,0.078070045,0.094689876
91,0.078578405,0.06819332
92,0.07865442,0.0923858
93,0.07921574,0.05876273
94,0.07927516,0.048552483
95,0.079365075,0.13076898
96,0.07949192,0.06975481
97,0.07950892,0.060290515
98,0.080244735,0.07648903
99,0.08151916,0.13652238
100,0.082163654,0.075615555
101,0.08334212,0.11193904
102,0.08409368,0.066934735
103,0.08417299,0.13034818
104,0.08441277,0.09648728
105,0.084550686,0.14037195
106,0.08493342,0.042500347
107,0.08552831,0.058810353
108,0.08581301,0.09365836
109,0.08604423,0.114358634
110,0.08664604,0.15768984
111,0.08720674,0.04896584
112,0.08759017,0.07203588
113,0.08762561,0.12111637
114,0.08810462,0.08531645
115,0.08850596,0.09073228
116,0.08851015,0.07098356
117,0.08874557,0.121533096
118,0.08904472,0.124378294
119,0.089182466,0.092711896
120,0.08923689,0.071290344
121,0.089331254,0.15618062
122,0.08935529,0.08965036
123,0.08935998,0.098825544
124,0.08939235,0.12671989
125,0.08959944,0.033551812
126,0.08977007,0.12084898
127,0.09008902,0.06511581
128,0.09041789,0.13171229
129,0.09068846,0.12799093
130,0.09079185,0.13200572
131,0.09080339,0.122776836
132,0.09091345,0.17161193
